1,E05553,E05553,0
1,E06926,E05553,3067
1,E10209,E06926,2321
1,E10922,E10209,1351
1,E08425,E10922,2750
1,E10017,E08425,2796
1,E12037,E10017,4936
2,E11474,E05553,106635
3,E03450,E11474,45452
4,E06153,E03450,22931
4,E04641,E06153,2801
4,E10839,E04641,3270
5,E08596,E06153,72544
5,E04004,E08596,2210
6,E02203,E08596,263705
7,E09512,E02203,34012
7,E04701,E09512,8800
8,E02209,E09512,189917
9,E07427,E02209,59118
10,E08380,E07427,16786
10,E02237,E08380,3127
10,E11879,E02237,1999
10,E05578,E11879,987
10,E05060,E05578,739
10,E03655,E05060,817
10,E04723,E08380,4516
11,E09277,E08380,348375
12,E05246,E09277,30896
13,E10470,E05246,65130
14,E07908,E10470,57625
14,E09449,E07908,7052
14,E05717,E09449,1431
14,E05977,E05717,9004
15,E10133,E07908,277641
16,E07776,E10133,227855
16,E07302,E07776,872
16,E07226,E07776,3589
16,E06947,E07226,2482
16,E08373,E06947,1947
16,E06452,E06947,2464
16,E04070,E08373,2993
16,E03986,E04070,1524
16,E07371,E03986,401
16,E06683,E04070,1713
16,E04417,E07371,2110
16,E03820,E04417,1801
16,E06905,E06683,3393
16,E01166,E06905,3151
16,E01177,E01166,861
16,E06111,E01177,1672
16,E05704,E01166,1963
16,E01185,E05704,2242
16,E08486,E01185,2069
16,E09962,E06905,4373
16,E09261,E07302,6565
16,E07486,E09261,6615
17,E03568,E07776,429982
17,E06999,E03568,4950
17,E07005,E06999,2386
17,E03296,E07005,2593
17,E03960,E03296,958
17,E04354,E03960,1745
17,E04557,E04354,499
17,E01352,E06999,3620
17,E06997,E01352,2213
17,E05385,E06997,2580
17,E07531,E06997,2804
17,E11762,E07005,8982
17,E03925,E11762,7298
18,E01365,E03568,28344
19,E04897,E01365,337264
20,E12202,E04897,100270
21,E04110,E12202,28145
21,E08855,E04110,933
22,E02180,E04110,64847
23,E03186,E02180,197761
24,E09997,E03186,103824
24,E01367,E09997,5408
25,E01362,E09997,33323
26,E06028,E01362,64148
27,E01393,E06028,93403
28,E04659,E01393,140184
29,E12200,E04659,107940
30,E04626,E12200,318036
31,E07898,E04626,67115
32,E01235,E07898,139758
33,E12276,E01235,96547
34,E08859,E12276,800111
35,E08579,E08859,165689
36,E10452,E08579,96774
37,E01410,E10452,154346
38,E07651,E01410,420569
38,E12163,E07651,899
38,E12330,E12163,635
38,E09651,E12330,733
38,E01738,E07651,2078
38,E06705,E12330,2897
38,E07340,E01738,3436
39,E07154,E07651,32136
40,E12810,E07154,56392
41,E11808,E12810,490487
42,E11874,E11808,55771
43,E05906,E11874,86046
44,E10146,E05906,142035
44,E02158,E10146,4616
45,E05301,E10146,609134
45,E12359,E05301,2371
45,E01255,E05301,4290
45,E04667,E01255,1487
45,E10460,E04667,2045
45,E10320,E04667,2202
45,E10655,E10460,2465
45,E03539,E10320,6650
46,E04727,E05301,206363
47,E01363,E04727,161053
48,E06163,E01363,73275
49,E01366,E06163,50950
50,E11732,E01366,515877
51,E09224,E11732,43968
51,E05658,E09224,2976
51,E08870,E05658,1467
52,E12657,E09224,234106
52,E04160,E12657,1091
52,E04551,E04160,1734
52,E05122,E04551,2930
52,E06785,E05122,1927
52,E07082,E06785,726
52,E03597,E06785,740
52,E03785,E03597,1316
52,E05452,E07082,1430
52,E11108,E03785,2581
52,E09515,E05452,4611
52,E09950,E09515,824
52,E10463,E09515,2326
52,E07834,E09950,3445
52,E10829,E07834,2623
52,E03802,E10829,6907
52,E06820,E04551,7533
53,E09956,E12657,15817
54,E05506,E09956,70623
55,E06634,E05506,141202
55,E08234,E06634,9015
56,E08999,E06634,39870
57,E10889,E08999,78217
58,E08564,E10889,78031
59,E05989,E08564,592800
59,E10472,E05989,5491
59,E08292,E10472,7699
60,E12842,E05989,19220
61,E10978,E12842,315644
62,E02142,E10978,283790
63,E08840,E02142,204596
64,E07056,E08840,248745
64,E08509,E07056,2225
64,E11120,E07056,3015
65,E11829,E07056,189132
65,E04573,E11829,2078
65,E02156,E04573,3565
66,E01870,E11829,302868
66,E11948,E01870,8913
66,E11934,E11948,4708
66,E07155,E11934,2080
66,E01954,E11934,2766
66,E09497,E01954,2728
66,E12376,E01954,3077
66,E08058,E12376,2107
66,E01934,E08058,3636
66,E01939,E01934,1836
66,E12367,E01939,1861
66,E01864,E01939,2683
66,E05995,E01864,1611
66,E01791,E05995,2411
66,E06969,E05995,2462
66,E08479,E06969,2004
66,E01840,E06969,2442
66,E08322,E01840,1516
66,E06711,E01791,2616
66,E01811,E01840,2688
66,E12153,E08322,3510
66,E12543,E12153,2683
66,E01814,E08479,7899
66,E09731,E09497,8005
67,E08011,E01870,47050
67,E01849,E08011,9720
67,E01978,E01849,8587
67,E01903,E01978,1585
67,E05711,E01903,1605
67,E08935,E01978,5739
68,E01871,E08011,18679
69,E01919,E01871,75645
70,E09943,E01919,768636
71,E01706,E09943,202368
72,E02880,E01706,387536
73,E09278,E02880,55258
74,E10356,E09278,184839
75,E01907,E10356,127486
76,E08765,E01907,63235
76,E08696,E08765,3192
77,E02879,E08765,257069
78,E12018,E02879,51966
79,E05790,E12018,10468
79,E02605,E05790,2781
79,E06286,E02605,992
79,E12902,E02605,1114
79,E02603,E06286,1963
79,E07925,E02603,5348
80,E06472,E05790,84137
80,E07153,E06472,2385
80,E06864,E07153,2130
80,E02701,E06864,1208
80,E07252,E02701,1847
80,E08955,E07252,918
80,E10926,E08955,1364
80,E02647,E10926,1575
80,E12808,E06472,2690
80,E02638,E02701,2728
80,E06062,E02638,825
80,E02717,E06062,768
80,E02413,E02717,906
80,E07736,E07252,3117
80,E10447,E07736,3565
80,E05514,E10447,1933
80,E04805,E05514,2255
80,E07466,E04805,1834
80,E10998,E07466,2182
80,E07891,E04805,2811
80,E08384,E07891,951
80,E08661,E02717,5057
80,E02663,E08661,4546
80,E10774,E02663,8730
80,E10064,E10774,2411
80,E09203,E10774,3479
80,E11380,E10064,9065
81,E12453,E06472,37061
81,E06838,E12453,5329
82,E07120,E12453,72651
83,E07838,E07120,1370520
83,E08861,E07838,1760
83,E07377,E08861,1611
83,E04096,E07377,1595
83,E10694,E04096,2349
83,E04720,E10694,1820
83,E02102,E04720,1620
83,E02110,E02102,3359
83,E08712,E02110,3074
83,E09073,E07838,3724
83,E08210,E09073,2609
83,E05754,E04096,4261
83,E06156,E05754,2126
83,E07256,E09073,4482
83,E02113,E07256,8475
83,E08821,E02113,4598
83,E08450,E06156,8508
84,E10951,E07838,53292
85,E02081,E10951,15607
85,E09007,E02081,1852
85,E10392,E09007,1488
85,E05831,E10392,1594
85,E08680,E05831,1811
85,E09413,E02081,2056
85,E09510,E09413,1782
85,E11957,E09510,1761
85,E04644,E10392,2804
85,E09264,E11957,7016
86,E06123,E02081,154081
87,E09901,E06123,102673
88,E07844,E09901,10172
89,E07816,E07844,33096
90,E12754,E07816,267860
90,E06470,E12754,2310
90,E04300,E12754,2887
90,E09237,E04300,1501
90,E03530,E09237,2453
90,E04843,E03530,2203
90,E12181,E04843,1288
90,E02534,E12181,1412
90,E07549,E02534,923
90,E08107,E07549,2469
90,E04679,E08107,1936
90,E10692,E04679,2513
90,E08081,E10692,2159
90,E05230,E08081,2209
90,E09531,E08081,2457
90,E05785,E10692,2704
90,E08087,E09531,3017
90,E07037,E08087,2345
90,E09770,E07037,2079
90,E09398,E08087,2969
90,E05865,E04843,3030
90,E08381,E05865,1408
90,E06439,E08381,1637
90,E11136,E06439,1877
90,E04191,E11136,1063
90,E07544,E06439,2281
90,E05481,E07544,1258
90,E05660,E07544,1327
90,E04408,E05660,2414
90,E06720,E05481,3043
90,E02697,E06720,645
90,E07514,E06720,2427
90,E02031,E07514,1830
90,E04320,E02031,1686
90,E10762,E02031,2007
90,E04592,E10762,572
90,E04167,E04592,1200
90,E04478,E04167,2087
90,E07614,E04478,2320
90,E04841,E07614,908
90,E10711,E04841,1131
90,E03583,E04478,2622
90,E04621,E03583,2509
90,E07780,E10762,2800
90,E10345,E07780,1765
90,E05328,E10345,2409
90,E04924,E02697,2870
90,E12380,E04924,2301
90,E10033,E05328,3141
90,E04660,E04191,3157
90,E09604,E04660,2423
90,E07874,E12754,3160
90,E08116,E10711,3906
90,E10454,E08116,544
90,E07644,E08116,2523
90,E10963,E04660,4313
90,E08529,E10963,3249
90,E11790,E04621,5038
90,E03665,E11790,1523
90,E08815,E03665,1868
90,E06490,E08815,3472
90,E03726,E11790,4570
90,E12291,E06490,5008
90,E05797,E09531,5489
90,E04020,E05797,5433
90,E08339,E10033,6626
90,E08927,E08529,7172
90,E10765,E08529,7808
90,E11464,E04020,9136
90,E10818,E08339,9151
91,E04456,E12754,46920
91,E09857,E04456,7369
91,E06961,E04456,7404
92,E04896,E04456,186970
93,E04107,E04896,296104
94,E07518,E04107,24072
94,E06599,E07518,1862
94,E09150,E07518,5336
94,E06717,E09150,1403
94,E06411,E06717,1182
94,E04916,E06411,747
94,E09388,E06717,1514
94,E10183,E09388,2443
94,E09740,E10183,2463
94,E11135,E09740,1879
94,E11092,E06599,9021
95,E07034,E07518,188083
95,E10969,E07034,2360
95,E04534,E10969,1734
95,E09457,E04534,859
95,E09397,E09457,1037
95,E03774,E07034,2788
96,E07198,E07034,20075
97,E03121,E07198,94428
98,E10612,E03121,145204
99,E08700,E10612,118877
99,E11562,E08700,2683
100,E06615,E08700,37372
101,E02258,E06615,212645
102,E10958,E02258,102144
103,E11593,E10958,17222
104,E08733,E11593,11335
105,E02336,E08733,234190
105,E06694,E02336,3724
105,E07465,E06694,2024
105,E03561,E07465,2182
105,E05737,E02336,4315
105,E08223,E05737,1174
105,E05575,E05737,4547
105,E05820,E06694,5202
105,E07771,E05820,3886
106,E05715,E02336,18398
107,E10241,E05715,333355
107,E08014,E10241,2827
107,E04968,E08014,1739
107,E05172,E10241,3095
107,E08090,E05172,2621
107,E12364,E08090,1247
107,E05059,E12364,1929
107,E03885,E08090,2538
107,E11433,E03885,2467
107,E11090,E12364,4313
107,E03542,E04968,6236
107,E02272b,E05172,7091
107,E05224,E11090,9110
108,E02309,E10241,61640
109,E03812,E02309,102793
110,E11232,E03812,172018
111,E10438,E11232,111338
112,E01122,E10438,10286
113,E03519,E01122,30969
114,E02466,E03519,35411
114,E05475,E02466,842
114,E12382,E02466,1073
114,E08306,E12382,8339
114,E09526,E08306,2852
115,E02355,E02466,432659
116,E06298,E02355,72546
116,E09195,E06298,8843
117,E01294,E06298,34692
118,E09850,E01294,94869
119,E08024,E09850,216509
120,E10453,E08024,56005
121,E08288,E10453,107901
122,E05112,E08288,399680
122,E11800,E05112,4259
122,E04941,E11800,1944
122,E01107,E11800,3032
122,E02468b,E01107,1631
122,E10875,E02468b,3360
122,E10143,E04941,3847
122,E03276,E01107,4674
122,E11233,E03276,1290
122,E01099,E11233,3169
122,E11043,E11233,4623
122,E07569,E10143,7523
122,E10739,E01099,9625
123,E07106,E05112,46494
124,E08063,E07106,119236
125,E07871,E08063,308499
126,E04653,E07871,155657
127,E12587,E04653,33715
128,E02923,E12587,37014
129,E03277,E02923,47450
130,E10906,E03277,429178
130,E03160,E10906,9980
131,E09324,E10906,45123
131,E01721,E09324,5612
132,E08518,E09324,31933
133,E06038,E08518,39859
133,E04792,E06038,1314
133,E04505,E04792,1246
133,E03959,E04505,279
133,E08909,E03959,1372
133,E07015,E08909,2539
133,E05827,E07015,1167
133,E06506,E07015,2713
133,E05226,E06506,1521
133,E03313,E05226,2361
133,E11194,E03313,1020
133,E07708,E05226,2564
133,E11133,E03313,2698
133,E01718,E11133,3172
133,E05822,E01718,1764
133,E04005,E05822,1258
134,E04932,E06038,99473
135,E06103,E04932,187129
136,E09575,E06103,95412
137,E01271,E09575,42960
137,E09922,E01271,5679
138,E06741,E01271,268545
139,E04515,E06741,30850
140,E12017,E04515,19121
141,E04034,E12017,39797
141,E07585,E04034,8724
142,E10512,E04034,107905
142,E06106,E10512,4583
143,E06471,E10512,20736
144,E05038,E06471,66893
145,E03462,E05038,16871
146,E04358,E03462,140704
146,E11481,E04358,6621
146,E07538,E11481,6481
146,E11751,E07538,2401
146,E04041,E11751,2311
146,E12286,E04041,1806
146,E12499,E12286,1809
146,E04380,E12499,1266
146,E00883,E04380,1237
146,E04127,E00883,1596
146,E04784,E12286,2741
146,E11577,E04784,1908
146,E09393,E12499,3161
146,E05070,E00883,4581
146,E12619,E05070,5787
146,E09407,E12619,6684
146,E12346,E11481,7709
146,E12490,E07538,8568
146,E11479,E12346,8944
147,E04234,E04358,35664
148,E12504,E04234,41246
149,E09221,E12504,119591
149,E10157,E09221,5956
150,E04875,E09221,43552
151,E12352,E04875,205168
151,E11352,E12352,3904
151,E07637,E11352,2526
151,E11361,E12352,5857
152,E04082,E12352,36198
153,E06466,E04082,35477
154,E08490,E06466,62118
155,E09932,E08490,89156
156,E01449,E09932,553688
157,E07731,E01449,49801
158,E10862,E07731,58612
159,E08945,E10862,44056
160,E02458,E08945,51584
161,E02552,E02458,68134
162,E02449,E02552,14864
162,E11589,E02449,7858
163,E07530,E02449,17124
164,E06627,E07530,16924
165,E02455,E06627,42067
166,E06484,E02455,372902
167,E02394,E06484,14978
168,E12207,E02394,52733
169,E06229,E12207,24276
170,E06688,E06229,164016
171,E02782,E06688,62067
172,E07130,E02782,61699
173,E02442,E07130,64862
174,E05197,E02442,33482
175,E11101,E05197,55542
176,E07653,E11101,258319
176,E06748,E07653,1603
176,E05386,E07653,1631
176,E08242,E05386,2144
176,E11147,E08242,2392
176,E04144,E08242,2686
177,E09367,E07653,35811
178,E09549,E09367,21193
179,E03775,E09549,315279
180,E08489,E03775,360347
181,E02380,E08489,56739
182,E03164,E02380,25084
183,E08882,E03164,23215
184,E05138,E08882,145792
185,E03380,E05138,47339
186,E07206,E03380,18912
187,E06696,E07206,22982
188,E01540,E06696,135061
188,E05146,E01540,1699
188,E01529,E05146,1582
188,E03810,E01529,2184
188,E12198,E03810,1464
188,E10751,E12198,1938
188,E03339,E03810,2199
188,E03701,E03339,1576
188,E01517,E05146,2564
188,E01532,E01517,1444
188,E12644,E01532,2058
188,E09325,E01517,2096
188,E05555,E12644,2149
188,E08951,E05555,2883
188,E10898,E08951,2977
188,E05742,E10898,1875
188,E04181,E10898,1951
188,E10113,E04181,914
188,E12396,E10113,1748
188,E03265,E05742,2965
188,E02876,E03265,2429
188,E11820,E01532,3028
188,E05627,E11820,1373
188,E04461,E05742,3040
188,E10697,E05627,3082
188,E09444,E11820,3084
188,E03404,E09444,1521
188,E03901,E03404,1292
188,E03533,E03901,1600
188,E03129,E03533,3081
188,E08799,E01540,3087
188,E08423,E08799,1348
188,E12197,E04181,3335
188,E08963,E10697,3697
188,E11624,E08423,4142
188,E07190,E08963,4259
188,E11273,E08963,4496
188,E08639,E11273,2744
188,E12572,E08639,3490
188,E05435,E12572,2555
188,E06940,E03701,4516
188,E09683,E06940,2879
188,E09860,E10751,4624
188,E04883,E07190,4921
188,E07022,E05435,5142
188,E09253,E07022,3929
188,E04391,E04461,5306
188,E11682,E07190,5412
188,E09939,E04883,5503
188,E11260,E03129,6149
188,E09041,E11260,7702
188,E12036,E09253,8116
188,E11407,E12036,4362
188,E10557,E12036,6410
188,E07450,E08423,8674
189,E11219,E01540,204829
190,E10475,E11219,12937
190,E05851,E10475,5103
190,E05186,E05851,2991
190,E11197,E05186,4020
190,E04322,E11197,2466
190,E02386,E04322,3973
191,E11594,E10475,11145
192,E09359,E11594,224624
193,E05492,E09359,65015
194,E12551,E05492,19952
194,E10511,E12551,2840
195,E08591,E12551,74346
196,E03751,E08591,33366
197,E01619,E03751,22914
197,E01620,E01619,2966
198,E03523,E01619,57145
199,E06328,E03523,21421
200,E03614,E06328,18062
201,E03607,E03614,26224
202,E01618,E03607,153455
203,E01596,E01618,127230
204,E05309,E01596,48117
205,E06314,E05309,53384
206,E11218,E06314,37493
207,E03628,E11218,36842
208,E03409,E03628,78595
209,E10270,E03409,32631
210,E10471,E10270,26883
211,E10548,E10471,44096
212,E07318,E10548,23821
213,E03682,E07318,39663
214,E10683,E03682,17024
214,E01093,E10683,749
214,E01078,E10683,4515
215,E05598,E10683,67850
215,E01671,E05598,2123
216,E03938,E05598,113432
217,E06699,E03938,15461
218,E08407,E06699,30707
219,E07775,E08407,210537
219,E11091,E07775,3817
220,E01578,E07775,17345
221,E01611,E01578,69413
222,E09404,E01611,71257
223,E08047,E09404,127083
224,E07113,E08047,44922
225,E02787,E07113,16914
226,E03644,E02787,34032
227,E07758,E03644,93209
227,E09341,E07758,1588
227,E05813,E07758,2217
227,E11520,E05813,2422
227,E09210,E05813,3650
227,E04891,E09341,4368
228,E08677,E07758,153054
229,E12331,E08677,44357
229,E01000,E12331,2881
229,E00999,E01000,3232
229,E04250,E00999,3815
230,E12077,E12331,60895
230,E04404,E12077,2746
230,E00983,E12077,2820
231,E08118,E12077,26481
232,E08807,E08118,190079
232,E03375,E08807,8925
233,E09368,E08807,28857
233,E08159,E09368,4801
233,E08705,E08159,4097
234,E10051,E09368,12992
235,E05145,E10051,44354
236,E03299,E05145,111639
237,E04648,E03299,57735
238,E12740,E04648,536772
239,E06251,E12740,22564
240,E12831,E06251,23566
241,E00712,E12831,27680
242,E07135,E00712,28149
242,E11295,E07135,9994
243,E07168,E07135,66557
243,E07555,E07168,5525
243,E09784,E07555,3013
244,E09581,E07168,26127
245,E12016,E09581,11214
245,E07425,E12016,3741
245,E04062,E07425,1888
245,E05105,E04062,1603
245,E08798,E04062,2345
245,E00684,E05105,2898
245,E04488,E12016,8947
246,E11817,E12016,67511
246,E10414,E11817,6037
246,E07182,E11817,8386
246,E10455,E07182,8449
246,E05383,E10455,4869
246,E05136,E05383,2729
246,E06049,E05136,2453
246,E06585,E06049,3103
246,E09827,E05383,3399
246,E06972,E09827,1745
246,E08632,E06585,3673
246,E10954,E08632,3154
