1,E05553,E05553,0
246,E05488,E10954,2873
246,E03838,E05488,2598
246,E03535,E03838,2195
246,E00268,E03535,2354
246,E06108,E00268,2622
246,E03361,E06108,2384
246,E10390,E05488,2686
246,E05401,E03361,5533
246,E07320,E05401,3050
246,E08061,E05401,3080
246,E11497,E08061,1655
246,E05639,E08061,2730
246,E11846,E05639,1960
246,E08043,E11846,2191
246,E05349,E08043,1922
246,E04361,E11846,2396
246,E05035,E05349,2502
246,E04738,E05035,1998
246,E05628,E04738,625
246,E02515,E04738,2538
246,E09057,E02515,1783
246,E04900,E09057,2200
246,E00176,E04900,2693
246,E00027,E00176,1560
246,E00076,E00027,2151
246,E00111,E00027,2234
246,E05020,E00076,2367
246,E03190,E05020,1695
246,E08933,E03190,1576
246,E12960,E08933,1111
246,E06581,E08933,1301
246,E02508,E00111,2432
246,E00136,E02508,1763
246,E02783,E00136,1169
246,E04099,E02783,1419
246,E00068,E00076,2623
246,E04765,E00068,2350
246,E06131,E04765,1870
246,E00181,E00068,2401
246,E05691,E00181,498
246,E05155,E06131,2561
246,E02503,E05155,1141
246,E05504,E02503,2354
246,E00306,E00027,2749
246,E03651,E05035,2907
246,E05422,E04361,3030
246,E02927,E05155,3138
246,E09011,E11846,3141
246,E06249,E09011,3141
246,E00073,E02508,3249
246,E02718,E00073,2543
246,E00131,E00073,3401
246,E06735,E00131,3077
246,E06034,E05422,3497
246,E07140,E06581,3605
246,E09229,E02718,3782
246,E00282,E09229,931
246,E10203,E00282,826
246,E03003,E10203,1538
246,E08784,E03003,2783
246,E09247,E08784,1034
246,E08092,E09247,3104
246,E06382,E03003,4025
246,E09522,E06382,3287
246,E09134,E06034,4042
246,E06122,E09134,2421
246,E07490,E09134,3604
246,E00237,E07490,1757
246,E04988,E00237,3560
246,E09776,E00237,4126
246,E09023,E09776,3137
246,E11647,E09522,4492
246,E05048,E11647,3994
246,E04923,E05048,1638
246,E09223,E05048,3397
246,E09979,E09223,2290
246,E06776,E09979,3213
246,E04602,E05048,3797
246,E06886,E04602,2173
246,E04489,E04602,2173
246,E08414,E02927,4746
246,E03618,E08414,4308
246,E10439,E03618,3814
246,E10274,E08414,4879
246,E07327,E10274,2428
246,E02895,E07327,2829
246,E11437,E02895,2398
246,E05137,E09223,4924
246,E12801,E05137,3675
246,E07200,E09776,4949
246,E09186,E08092,5164
246,E12697,E09186,5188
246,E05603,E06249,5923
246,E10499,E05603,5184
246,E05726,E06972,5945
246,E06002,E05726,4410
246,E08389,E06002,4688
246,E06155,E08414,7018
246,E10138,E06155,4104
246,E11001,E11437,7216
246,E10524,E06972,8343
246,E10339,E10524,6046
246,E08836,E10339,8347
246,E05288,E10414,9427
247,E09742,E11817,21388
248,E03565,E09742,32868
248,E12464,E03565,9029
248,E07929,E12464,6948
249,E06804,E03565,54528
250,E00970,E06804,50526
250,E11263,E00970,1922
250,E04674,E11263,2005
250,E09903,E00970,2089
250,E07539,E04674,2675
250,E00963,E07539,1715
250,E07281,E00963,3105
250,E00960,E07281,529
250,E10096,E07281,3958
250,E12458,E10096,2966
250,E04816,E09903,4254
250,E07468,E12458,4553
250,E10013,E07468,3075
250,E12172,E10013,3499
250,E05126,E12172,3523
250,E12020,E10013,3878
250,E03285,E12020,4151
250,E10621,E04816,4586
250,E03154b,E10096,5104
250,E02566,E04816,8390
251,E06440,E00970,53476
252,E11348,E06440,21848
253,E11560,E11348,14819
254,E00937,E11560,13489
255,E12665,E00937,18586
255,E06202,E12665,3181
255,E02531,E06202,1428
255,E09504,E02531,3742
255,E12501,E09504,2362
255,E00462b,E09504,4527
255,E10299,E06202,4726
255,E08323,E00462b,5249
255,E10401,E08323,6660
255,E05227,E12501,8942
255,E08131,E05227,8850
255,E11374,E08131,5674
255,E09471,E11374,7638
255,E09080,E09471,6418
256,E07242,E12665,36759
257,E00222,E07242,32899
258,E09894,E00222,100874
259,E10089,E09894,12858
259,E04808,E10089,8336
260,E10945,E10089,42508
261,E08211,E10945,215707
262,E03705,E08211,57862
263,E02925,E03705,97575
264,E07635,E02925,59530
265,E06584,E07635,68359
266,E00483b,E06584,36572
266,E00477,E00483b,3928
267,E08483,E00483b,203042
267,E08517,E08483,3796
267,E04233,E08517,1420
267,E11527,E04233,3699
267,E04832,E08483,5010
267,E10484,E04832,3903
267,E06594,E10484,2143
267,E06494,E10484,5221
268,E03526,E08483,72674
269,E12561,E03526,92275
270,E05962,E12561,577516
270,E09506,E05962,8333
271,E09217,E05962,63621
272,E07373,E09217,186752
272,E08197,E07373,7989
273,E09530,E07373,34473
274,E06262,E09530,115585
275,E07928,E06262,123362
275,E08812,E07928,4273
275,E00735,E08812,2333
275,E07857,E07928,4316
275,E03499,E00735,7479
276,E04911,E07928,15173
277,E05712,E04911,56188
277,E00719,E05712,8392
278,E00751,E05712,82251
279,E10779,E00751,28616
280,E00753,E10779,64575
281,E05551,E00753,43432
282,E10857,E05551,20433
283,E10238,E10857,30515
283,E08820,E10238,6276
284,E00756,E10238,51780
284,E08186,E00756,2016
285,E00758,E00756,20119
286,E12702,E00758,210357
287,E00723,E12702,22884
288,E03849,E00723,46603
288,E09700,E03849,9249
288,E00788,E09700,8032
288,E09621,E00788,5986
289,E00798,E03849,53419
290,E11463,E00798,25347
291,E00846,E11463,18061
292,E04683,E00846,53721
292,E08614,E04683,4208
292,E08369,E04683,4967
292,E08149,E08369,1231
292,E05534,E08369,2121
293,E09430,E04683,171871
294,E07143,E09430,26337
295,E07059,E07143,38278
295,E04512,E07059,6760
296,E10150,E07059,96311
297,E05540,E10150,33867
298,E09499,E05540,99773
299,E00501,E09499,30803
300,E03818,E00501,14614
301,E08663,E03818,110477
302,E12159,E08663,16650
303,E11358,E12159,51652
304,E05402,E11358,34063
305,E10664,E05402,20648
305,E11962,E10664,5383
305,E01030,E11962,2667
305,E06104,E01030,1139
305,E01032,E06104,510
305,E08944,E06104,1487
305,E08934,E08944,3134
305,E10760,E08934,1883
305,E10587,E10760,1897
305,E07055,E10587,4184
305,E06536,E07055,3862
305,E12344,E10587,8242
305,E08095,E07055,9154
305,E08801,E08095,3918
305,E10094,E08095,5777
305,E05127,E10094,2541
306,E04079,E10664,237612
306,E12166,E04079,7060
306,E05494,E12166,1826
306,E09987,E05494,5673
307,E10806,E04079,13762
308,E06100,E10806,11783
308,E12357,E06100,3422
308,E07884,E12357,3982
308,E11726,E07884,1020
308,E06350,E11726,1607
308,E02538,E06350,1774
308,E03629,E02538,957
308,E11089,E03629,2076
308,E04219,E06350,2785
308,E02877,E04219,2100
308,E06501,E02877,2701
308,E09220,E06501,2804
308,E11190,E09220,2050
308,E07431,E02877,3063
308,E06936,E09220,3174
308,E12498,E06501,3612
308,E06281,E11190,3653
308,E05688,E06281,2333
308,E06055,E05688,2005
308,E09063,E05688,2751
308,E00829,E07431,3736
308,E03852,E00829,1578
308,E11281,E03852,3995
308,E12067,E09220,4148
308,E07447,E12067,1753
308,E04775,E12357,5432
308,E11530,E04775,3048
308,E08913,E11530,2071
308,E09880,E03852,5612
308,E04665,E09880,4600
308,E09797,E04665,6832
309,E11896,E06100,40080
309,E05525,E11896,2229
310,E00513,E11896,100929
311,E00498,E00513,19739
312,E08250,E00498,43065
312,E00437,E08250,6394
312,E09318,E00437,1371
312,E05318,E09318,5030
312,E03498,E05318,6058
313,E00442,E08250,26949
314,E08134,E00442,77830
315,E09299,E08134,22192
316,E11976,E09299,10457
316,E00667,E11976,4158
316,E07561,E00667,1690
316,E06990,E07561,4048
317,E09227,E11976,35559
318,E04206,E09227,35988
319,E01027,E04206,37371
320,E10420,E01027,57866
321,E09480,E10420,165228
322,E06344,E09480,32636
323,E08827,E06344,15772
324,E05594,E08827,11202
324,E12234,E05594,5123
325,E04132,E05594,125578
326,E08406,E04132,20915
327,E08036,E08406,85387
328,E00915,E08036,20601
328,E11306,E00915,2921
329,E08205,E00915,25620
330,E04274,E08205,71740
331,E10598,E04274,30682
331,E09617,E10598,3608
332,E11161,E10598,28675
333,E11629,E11161,15596
334,E05334,E11629,195721
334,E04555,E05334,4654
334,E11639,E05334,7792
334,E11676,E04555,7874
335,E02582,E05334,128620
336,E05395,E02582,50385
337,E00655,E05395,41087
338,E03247,E00655,65396
339,E09747,E03247,205304
340,E12560,E09747,42495
341,E06946,E12560,107133
342,E05528,E06946,39142
343,E03510,E05528,57632
344,E09611,E03510,56060
345,E04162,E09611,263363
346,E08400,E04162,41563
347,E06659,E08400,34031
348,E12278,E06659,121078
349,E11597,E12278,112077
350,E09183,E11597,73125
351,E07455,E09183,48927
352,E06015,E07455,1346077
352,E11405,E06015,858
352,E03252,E06015,2992
352,E07054,E03252,1997
352,E11312,E03252,2251
352,E06239,E06015,4091
352,E10000,E06239,2557
353,E07550,E06015,91610
354,E10121,E07550,20275
354,E08837,E10121,3707
355,E09353,E10121,44838
356,E11851,E09353,21892
357,E06602,E11851,78061
358,E07214,E06602,44728
359,E12261,E07214,213131
360,E09737,E12261,59173
361,E00570,E09737,76395
362,E03942,E00570,103305
363,E03941,E03942,180123
364,E04936,E03941,464419
365,E03426,E04936,39434
366,E09362,E03426,21484
366,E08581,E09362,1602
367,E08301,E09362,18504
368,E09481,E08301,120230
369,E09637,E09481,62418
370,E11569,E09637,82592
370,E00545,E11569,2489
370,E09415,E00545,656
370,E12500,E11569,4036
370,E09717,E09415,4509
370,E11818,E09717,1998
370,E00553,E11818,1585
370,E11444,E00553,3005
370,E11666,E11444,3408
370,E00551,E11818,3709
370,E03275,E00551,1892
370,E05075,E00551,4051
370,E09171,E05075,3763
370,E12563,E09171,4359
370,E05585,E09171,5172
370,E05295,E11666,6198
370,E08421,E05295,8261
371,E12409,E11569,21374
372,E03940,E12409,31130
373,E06243,E03940,237580
373,E04442,E06243,3388
373,E04197,E04442,4986
374,E12369,E06243,100106
375,E04914,E12369,52608
376,E09736,E04914,50317
377,E03801,E09736,325099
378,E06107,E03801,390768
379,E02950,E06107,14116
380,E11919,E02950,31733
381,E10197,E11919,148560
382,E06362,E10197,22579
382,E12151,E06362,4718
382,E08679,E12151,2362
383,E05965,E06362,431968
384,E06925,E05965,92361
384,E08472,E06925,3890
385,E06259,E06925,389107
386,E02851,E06259,69631
387,E08674,E02851,39457
388,E00349,E08674,32317
389,E11191,E00349,178336
390,E03517,E11191,34903
391,E12102,E03517,52215
392,E04542,E12102,248532
393,E08766,E04542,43194
393,E10525,E08766,5781
393,E06428,E10525,3644
393,E07671,E10525,3806
393,E05487,E07671,1027
393,E01067,E05487,2531
393,E11245,E01067,3565
393,E04979,E11245,2439
394,E10802,E08766,22897
395,E06033,E10802,26988
396,E07095,E06033,45676
397,E11423,E07095,37751
398,E09745,E11423,47818
399,E03031,E09745,167999
400,E11139,E03031,22642
401,E01048,E11139,14630
401,E05080,E01048,9578
402,E11422,E01048,21523
403,E03799,E11422,270228
404,E05223,E03799,65917
404,E06578,E05223,6284
404,E07633,E06578,1867
404,E05381,E07633,1884
404,E12670,E05381,2491
404,E08330,E12670,1652
404,E06950,E08330,2134
404,E05763,E06950,9835
404,E08471,E05763,5630
405,E10966,E05223,96638
406,E03355,E10966,38137
407,E11051,E03355,16734
407,E10634,E11051,3512
407,E01046,E11051,3515
408,E06456,E11051,251934
409,E00336,E06456,19063
409,E05847,E00336,4888
410,E05526,E00336,69478
411,E06693,E05526,133979
412,E10538,E06693,37209
412,E03995,E10538,2703
412,E08741,E03995,2974
412,E05407,E03995,4927
413,E08129,E10538,32829
414,E09475,E08129,13628
414,E00577,E09475,7363
414,E10188,E09475,9344
415,E03103,E09475,145147
416,E04982,E03103,104106
417,E08154,E04982,24145
418,E12600,E08154,59297
418,E06942,E12600,7571
419,E10076,E12600,263001
420,E00893,E10076,37718
421,E09871,E00893,18032
422,E02959,E09871,135802
423,E01013,E02959,75387
424,E03211,E01013,33931
425,E05458,E03211,80936
426,E11941,E05458,37161
427,E08027,E11941,204019
428,E08482,E08027,436981
428,E01663,E08482,2725
428,E11769,E01663,2784
428,E10202,E11769,3250
428,E11897,E11769,4298
428,E12391,E11897,4457
428,E07509,E11897,5280
428,E03602,E01663,9957
428,E09991,E03602,510
428,E05782,E09991,1195
428,E03825,E03602,1422
428,E09017,E05782,2756
428,E02910,E09017,1708
429,E11906,E08482,24417
430,E07872,E11906,49568
430,E04870,E07872,2399
431,E12208,E07872,48665
432,E08109,E12208,18871
433,E11578,E08109,12167
434,E04047,E11578,74081
434,E08852,E04047,3786
434,E04977,E08852,2421
434,E08462,E04977,1662
434,E11220,E04977,3668
434,E11310,E08462,6313
435,E00889,E04047,110884
436,E06801,E00889,255313
437,E03601,E06801,15105
438,E05617,E03601,42385
439,E11704,E05617,83076
439,E08563,E11704,3814
440,E09831,E11704,21821
441,E04427,E09831,30903
442,E01662b,E04427,97346
442,E07625,E01662b,7673
443,E09647,E01662b,21197
444,E11265,E09647,129536
445,E06564,E11265,10727
446,E08300,E06564,30799
447,E05751,E08300,45991
447,E11656,E05751,9140
448,E09100,E05751,292129
449,E03372,E09100,49690
450,E06307,E03372,105795
451,E11210,E06307,48202
452,E09843,E11210,37896
453,E05515,E09843,17358
454,E00626,E05515,13221
455,E04108,E00626,23438
456,E11785,E04108,80802
457,E05050,E11785,34551
457,E04713,E05050,8990
457,E08631,E04713,7111
458,E04933,E05050,39307
459,E12025,E04933,113161
460,E12146,E12025,52049
461,E09856,E12146,45339
461,E08185,E09856,6477
461,E00608,E08185,5522
461,E05199,E00608,2542
461,E05876,E00608,3211
461,E00586,E05876,1834
461,E04544,E00586,1357
462,E06767,E09856,170369
463,E03325,E06767,10633
464,E12089,E03325,22355
464,E04051,E12089,4233
464,E11253,E12089,6803
464,E04052,E11253,8925
465,E04421,E12089,18448
466,E09540,E04421,35318
467,E08492,E09540,70417
468,E08098,E08492,16441
469,E05111,E08098,277591
470,E09511,E05111,62054
471,E00594,E09511,49043
472,E06976,E00594,30630
473,E07234,E06976,13809
474,E06393,E07234,23500
475,E04734,E06393,115822
476,E03284,E04734,34810
477,E12449,E03284,33225
478,E04889,E12449,240472
479,E04981,E04889,102800
480,E07158,E04981,65050
481,E03101,E07158,116104
482,E07172,E03101,15982
483,E06913,E07172,35398
484,E08235,E06913,23715
485,E06548,E08235,161354
486,E03349,E06548,105038
487,E03172,E03349,36212
488,E06019,E03172,295343
489,E12674,E06019,46696
489,E02561,E12674,1862
490,E03126,E12674,165915
491,E00328,E03126,20134
492,E04269,E00328,78205
493,E06403,E04269,14996
494,E08359,E06403,154327
495,E10200,E08359,1175060
496,E04998,E10200,26275
497,E04170,E04998,96819
497,E09494,E04170,8001
498,E04302,E04170,188403
499,E05208,E04302,13126
500,E02255,E05208,18598
501,E02074,E02255,102519
502,E10191,E02074,337296
502,E06592,E10191,3475
502,E01507,E06592,3366
502,E11779,E01507,1874
502,E07768,E11779,2144
502,E06933,E07768,1627
502,E09483,E06933,1245
502,E09001,E01507,2396
502,E09642,E09001,716
502,E10457,E09642,2268
502,E07124,E10457,1678
502,E06860,E07124,1775
502,E09328,E06860,2293
502,E06952,E07124,2397
502,E12063,E06933,2445
502,E04176,E09483,3312
502,E11999,E04176,3158
502,E04516,E10457,4277
502,E10650,E12063,4747
502,E08523,E04516,8183
503,E01475,E10191,28849
504,E08739,E01475,24235
505,E11323,E08739,51918
505,E09463,E11323,6262
506,E11619,E11323,69297
507,E01448,E11619,288640
508,E08877,E01448,169244
509,E09799,E08877,281967
509,E10830,E09799,2214
509,E01431,E10830,2071
509,E03336,E01431,1702
509,E03816,E03336,1463
509,E10230,E09799,5149
509,E12321,E10230,2010
510,E01444,E09799,77230
511,E08635,E01444,45395
512,E12455,E08635,237527
513,E08965,E12455,292062
514,E01437,E08965,585870
515,E01768,E01437,313713
515,E11160,E01768,4236
515,E05414,E11160,3080
515,E06665,E05414,2644
515,E12205,E06665,2710
515,E03996,E05414,5542
515,E12827,E12205,9952
516,E07430,E01768,46270
517,E06383,E07430,145049
518,E07968,E06383,146577
519,E05981,E07968,35860
520,E01450,E05981,163508
521,E09992,E01450,223081
521,E11786,E09992,933
521,E05566,E09992,3036
521,E03430,E05566,1643
521,E07770,E03430,1291
521,E01327,E07770,2522
521,E04120,E01327,1865
521,E12903,E04120,1770
521,E09104,E12903,1108
521,E12101,E09104,1806
521,E04154,E12101,1756
521,E11397,E04154,836
521,E10584,E12903,2134
521,E08890,E04154,3436
521,E08121,E03430,3638
521,E07008,E08121,2555
521,E08872,E08121,2831
521,E05083,E08890,5858
521,E04975,E12101,6554
521,E04310,E05083,6604
521,E09187,E04310,8446
522,E11002,E09992,46582
523,E08519,E11002,89603
524,E01331,E08519,62955
525,E11853,E01331,33159
526,E01318,E11853,34485
527,E08555,E01318,18633
527,E09672,E08555,1835
527,E08345,E09672,7272
528,E12873,E08555,23358
528,E12123,E12873,8639
528,E12788,E12123,1940
528,E06928,E12788,9698
529,E01758,E12873,29404
530,E12986,E01758,45162
531,E07986,E12986,15089
532,E09892,E07986,38010
533,E02147,E09892,103874
534,E12212,E02147,538423
534,E10899,E12212,1913
534,E10759,E12212,5808
535,E08887,E12212,47357
536,E07608,E08887,89211
537,E05896,E07608,26169
537,E01691,E05896,1430
537,E03725,E05896,2912
537,E08923,E03725,4252
537,E11126,E08923,2446
537,E10891,E11126,5414
538,E04570,E05896,301357
539,E09200,E04570,207760
540,E05471,E09200,21969
541,E09243,E05471,624061
541,E10725,E09243,1701
541,E11455,E10725,1272
542,E04036,E09243,239880
542,E06271,E04036,3194
